"species","worms_id"
"Crangon crangon",107552
"Ctenolabrus rupestris",126964
"Pomatoschistus flavescens",1526389
"Hippolyte varians",107518
"Palaemon serratus",107616
"Praunus flexuosus",120177
"Spinachia spinachia",126508
"Apherusa ovalipes",102172
"Apletodon dentatus",126510
"Echinogammarus",101535
"Pisa tetraodon",107358
"Rissoa parva",141365
"Taurulus bubalis",127204
"Tricolia pullus",141700
"Ascidiella",103484
"Astacilla longicornis",119024
"Corophium",101489
"Endeis spinosa",134674
"Eurydice pulchra",118852
"Hippolyte inermis",107511
"Leptocheirus pectinatus",102039
"Leptochiton scabridus",140211
"Rissoa guerinii",141353
"Entelurus aequoreus",127379
"Idotea pelagica",119050
"Lacuna pallidula",140168
"Macropodia rostrata",107345
"Mimachlamys varia",236719
"Symphodus melops",273571
"Cymodoce truncata",118936
"Nemertea",152391
"Pholis gunnellus",126996
"Pleonexes helleri",1262334
"Rissoa lilacina",141358
"Rissoa membranacea",141359
"Sepiola atlantica",141454
"Gammarus",101537
"Gibbula magus",141790
"Carcinus maenas",107381
"Eurydice affinis",118843
"Hirudinea",2041
"Jujubinus exasperatus",141807
"Labrus bergylta",126965
"Macropodia deflexa",107338
"Syngnathus typhle",127393
"Orchomene humilis",102665
"Ampithoe ramondi",102000
"Callionymus lyra",126792
"Doto",137916
"Idotea balthica",119039
"Leucothoe spinicarpa",102470
"Onoba semicostata",141320
"Podocerus variegatus",103056
"Apherusa cirrus",102163
"Aplysia punctata",138758
"Nerophis ophidion",127385
"Tryphosa nana",102748
"Barleeia unifasciata",138843
"Hippolyte leptocerus",107513
"Littorina obtusata",140263
"Palaemon longirostris",107615
"Lacuna parva",140169
"Liocarcinus pusillus",107393
"Mycale (Aegogropila) contarenii",168526
"Hermaea bifida",140092
"Athanas nitescens",107486
"Inachus phalangium",107333
"Acanthochitona fascicularis",138677
"Anomia ephippium",138748
"Calliactis parasitica",100946
"Chauvetia brunnea",138880
"Crisilla semistriata",141280
"Eualus occultus",107506
"Musculus costulatus",140471
"Rissoella diaphana",141147
"Urothoe elegans",103228
"Animoceradocus semiserratus",531364
"Odostomia",138413
"Pirimela denticulata",107278
"Ensis siliqua",140735
"Maldanidae",923
"Syllis gracilis",131435
"Pontocrates arenarius",102918
"Apolochus neapolitanus",236495
"Cereus pedunculatus",100987
"Hyale stebbingi",102329
"Leiochone leiopygos",559007
"Spiophanes bombyx",131187
"Ruditapes philippinarum",231750
"Ampelisca tenuicornis",101930
"Monocorophium sextonae",148603
"Caulleriella",129241
"Halcampa",100740
"Euphrosine foliosa",130083
"Chaetozone",129242
"Phyllodoce lineata",334508
"Paragnathia formica",119001
"Gari depressa",140869
"Protodorvillea kefersteini",130041
"Arenicola marina",129868
"Idunella picta",179650
"Leptocheirus hirsutimanus",102036
"Urothoe brevicornis",103226
"Terebellides",129717
"Janira maculosa",118732
"Leptocheirus tricristatus",102041
"Melita hergensis",102840
"Notoplana atomata",152414
"Phyllodoce longipes",130673
"Scalibregma celticum",130979
"Scolanthus callimorphus",100910
"Aoridae",101368
"Apherusa jurinei",102168
"Stenothoe",101770
"Necora puber",107398
"Turbonilla",138421
"Macropodia tenuirostris",107346
"Maja brachydactyla",107347
"Microprotopus maculatus",102380
"Achelia echinata",134599
"Galathea intermedia",107150
"Lacuna vincta",140170
"Macropodia linaresi",107341
"Palaemon elegans",107614
"Pomatoschistus minutus",126928
"Callochiton septemvalvis",140132
"Galathea squamifera",107154
"Haliclona",131834
"Pomatoschistus pictus",126930
"Palaemon",107032
"Nerophis lumbriciformis",127383
"Pseudoprotella phasma",101871
"Eatonina fulgida",139169
"Lysianassa ceratina",102605
"Modiolula phaseolina",140461
"Patella pellucida",147459
"Syngnathus acus",127387
"Tectura virginea",153552
"Phyllodoce laminosa",130670
"Elasmopus",101671
"Syllis garciai",131431
"Microdeutopus damnoniensis",102047
"Chone",129525
"Harmothoe",129491
"Harmothoe impar",130770
"Bosemprella incarnata",849065
"Nephtys",129370
"Venerupis corrugata",181364
"Eteone suecica",130619
"Tritaeta gibbosa",102141
"Laonice bahusiensis",131127
"Mysta picta",147026
"Lysianassa insperata",102607
"Paradoneis lyra",130585
"Tubulanus polymorphus",122637
"Timoclea ovata",141929
"Acrocnida",236129
"Schistomeringos neglecta",130044
"Modiolus barbatus",140464
"Anguilla anguilla",126281
"Halichondria",131807
"Dysidea fragilis",132324
"Haplosyllis spongicola",131321
"Parthenina decussata",605961
"Alvania punctura",141230
"Mysida",149668
"Rissoella opalina",141149
"Iphimedia nexa",102346
"Paranthura nigropunctata",118510
"Pecten maximus",140712
"Trivia monacha",141744
"Paradoneis armata",130579
"Fabulina fabula",146907
"Kurtiella bidentata",345281
"Phoronis",128545
"Marphysa sanguinea",130075
"Elysia viridis",139686
"Eumida",129446
"Nudibranchia",1762
"Syllidae",948
"Sphaerosyllis bulbosa",131379
"Ampelisca",101445
"Aponuphis bilineata",130452
"Thia scutellata",107281
"Urothoe poseidonis",103235
"Adamsia palliata",445590
"Caprella penantis",101846
"Leucothoe",101580
"Lekanesphaera",118431
"Eusirus longipes",102202
"Cerithiopsis tubercularis",139085
"Praunus inermis",120178
"Ampelisca brevicornis",101891
"Scoloplos (Scoloplos) armiger",743511
"Scolelepis",129623
"Sphaerosyllis",129677
"Amphitrite",129686
"Ebalia tumefacta",107302
"Nucula nucleus",140590
"Acanthochitona crinita",138675
"Gilvossius tyrrhenus",1398927
"Ampelisca spinipes",101928
"Perrierella audouiniana",102710
"Pleuronectes platessa",127143
"Porifera",558
"Abludomelita obtusata",102788
"Solea",126132
"Branchiomma bombyx",130878
"Cerastoderma edule",138998
"Neoamphitrite figulus",131504
"Nicomache lumbricalis",130311
"Eupolymnia nebulosa",131489
"Cheirocratus",101669
"Aphelochaeta marioni",129938
"Peltocoxa damnoniensis",101984
"Pisa armata",107353
"Tritia incrassata",876825
"Subadyte pellucida",130833
"Gobius niger",126892
"Peringia ulvae",151628
"Axinella",131774
"Musculus subpictus",506128
"Mytilus",138228
"Varicorbula gibba",378492
"Melita palmata",102843
"Anthozoa",1292
"Chaetozone zetlandica",336485
"Turtonia minuta",141875
"Sphaerodoridae",957
"Modiolus adriaticus",140462
"Urothoe marina",103233
"Cheirocratus sundevallii",102798
"Haliclona (Reniera) cinerea",166605
"Cingula trifasciata",141268
"Microprotopus longimanus",102379
"Sycon ciliatum",132251
"Thyone fusus",124670
"Ampelisca sarsi",101923
"Idunella spinifera",754219
"Liocarcinus depurator",107387
"Urothoe",101789
"Ophiothrix fragilis",125131
"Tritia pygmaea",1391524
"Micronereis variegata",130380
"Mangelia costata",139272
"Goniada",129300
"Edwardsia",100730
"Vaunthompsonia cristata",110467
"Phyllodoce maculata",334510
"Malmgrenia ljungmani",152304
"Ocinebrina aciculata",140407
"Orbinia latreillii",130522
"Megaluropus agilis",102783
"Aequipecten opercularis",140687
"Anilocra",146493
"Suberites ficus",134285
"Ammodytes tobianus",126752
"Lucinella divaricata",140282
"Microdeutopus gryllotalpa",102048
"Owenia fusiformis",130544
"Paradoneis",129433
"Solen marginatus",141546
"Spisula subtruncata",140302
"Centraloecetes kroyeranus",1059646
"Asterina gibbosa",123987
"Tritia neritea",876816
"Urothoe pulchella",103237
"Myriochele heeri",130542
"Aoroides longimerus",488687
"Harpinia pectinata",102972
"Siphonoecetes",101493
"Palaemon adspersus",107613
"Steromphala albida",1477173
"Magallana gigas",836033
"Jassa",101571
"Palaemon varians",587704
"Littorina littorea",140262
"Hippocampus guttulatus",154776
"Achelia simplex",134603
"Paramysis",119892
"Retusa obtusa",141134
"Ruditapes decussatus",231749
"Tragula fenestrata",238068
"Nebalia",147031
"Gnathiidae",118278
"Halichondria (Halichondria) bowerbanki",165801
"Littorina compressa",140260
"Maldane glebifex",130303
"Amphilochidae",101365
"Arenicolides grubii",129871
"Thracia pubescens",141650
"Oxydromus flexuosus",710680
"Ciliata mustela",126448
"Leptochiton asellus",140199
"Gouldia minima",141916
"Amphicteis gunneri",129784
"Microdeutopus chelifer",102046
"Achelia hispida",150521
"Styela clava",103929
"Hiatella arctica",140103
"Jassa pusilla",102437
"Anthopleura ballii",100809
"Idotea linearis",119046
"Anoplodactylus petiolatus",134723
"Ascidia",103483
"Antedon bifida",124201
"Pyura",103524
"Retusa truncatula",141138
"Actinia equina",100803
"Lagis koreni",152367
"Glycinde nordmanni",130136
"Ascidia virginea",103717
"Steromphala tumida",1477356
"Callipallene emaciata",150563
"Phallusia mammillata",103724
"Megamoera dentata",423508
"Hiatella rugosa",140104
"Papillicardium papillosum",181349
"Alitta virens",234851
"Ocenebra erinaceus",140405
"Eubranchus",137954
"Eunice vittata",130067
"Magelona alleni",130266
"Anoplodactylus angulatus",134714
"Iphimedia obesa",102347
"Bodotria scorpioides",110445
"Metaphoxus simplex",102984
"Tanaidacea",1133
"Manzonia crassa",141291
"Syllidia armata",130198
"Photis longicaudata",102383
"Gattyana cirrhosa",130749
"Amphictene auricoma",152448
"Jasmineira elegans",130921
"Philine",138339
"Websterinereis glauca",130426
"Limnoria lignorum",118917
"Cylichna cylindracea",139476
"Trivia arctica",141741
"Gobius cruentatus",126888
"Parthenina indistincta",605957
"Epitonium clathratulum",139718
"Nucula nitidosa",140589
"Nymphon",134591
"Eualus pusiolus",107507
"Cyathura carinata",118474
"Apherusa",101509
"Praunus neglectus",120180
"Phascolion (Phascolion) strombus strombus",410749
"Petaloproctus terricolus",330500
"Thracia phaseolina",152378
"Ophiura",123574
"Parthenina terebellum",835646
"Alvania beanii",416615
"Caecum trachea",138957
"Clausinella fasciata",141909
"Dosinia exoleta",141911
"Echinocyamus pusillus",124273
"Eumida parva",182818
"Eurysyllis tuberculata",131288
"Gari costulata",140868
"Gari tellinella",140873
"Glycera lapidum",130123
"Glycera",129296
"Goodallia triangularis",138831
"Lepidonotus",129496
"Malmgrenia mcintoshi",147007
"Opisthobranchia",382226
"Othomaera othonis",534781
"Polygordius lacteus",130714
"Psamathe fusca",152249
"Pseudomystides limbata",130683
"Puncturella noachina",139975
"Syllis",129680
"Trichobranchus glacialis",131574
"Trypanosyllis (Trypanosyllis) coeliaca",335849
"Uristidae",176808
"Caecum glabrum",138952
"Cyrillia linearis",1389226
"Eusyllis",129653
"Hesione splendida",130158
"Kellia suborbicularis",140161
"Laevicardium crassum",139004
"Lamellaria latens",140172
"Platyhelminthes",793
"Psammechinus miliaris",124319
"Syllis hyalina",131436
"Facelinidae",191
"Heteranomia squamula",138749
"Nereiphylla rubiginosa",130659
"Pareurythoe borealis",129838
"Pherusa plumosa",130113
"Phyllodoce",129455
"Pterocirrus macroceros",130686
"Xantho pilipes",107441
"Lysidice ninetta",130071
"Euspira nitida",151894
"Folinella excavata",195919
"Thracia distorta",141647
"Idunella mollis",754208
"Arcopagia crassa",141577
"Boreochiton ruber",386411
"Branchiostoma lanceolatum",104906
"Socarnes erythrophthalmus",148560
"Xantho hydrophilus",107440
"Gyptis propinqua",130156
"Iphimedia minuta",102345
"Macrochaeta clavicornis",129745
"Normanion quadrimanus",102630
"Pisione remota",130707
"Striarca lactea",140571
"Eulalia clavigera",155375
"Haedropleura septangularis",141864
"Leptochiton",138117
"Phascoliophila phascolionis",876588
"Syllis krohnii",238648
"Amphilochus manudens",101967
"Eulalia mustela",130631
"Emarginula rosea",139965
"Alentia gelatinosa",130722
"Iphimedia spatula",102351
"Maxmuelleria lankesteri",110368
"Odontosyllis gibba",131328
"Orbinia sertulata",130523
"Spisula elliptica",140300
"Syllis variegata",131458
"Spisula solida",140301
"Atelecyclus undecimdentatus",107274
"Hesiospina aurantiaca",333615
"Tetrastemma",122419
"Aonides paucibranchiata",131107
"Arabella iricolor",129854
"Nereimyra punctata",130185
"Thalassema thalassema",110375
"Notophyllum foliosum",130661
"Paradoneis ilvana",130584
"Chaetopterus variopedatus",129914
"Flabelligera affinis",130103
"Irus irus",141917
"Serpulidae",988
"Buccinum undatum",138878
"Marthasterias glacialis",123803
"Eulalia",129445
"Pododesmus patelliformis",138751
"Aphelochaeta",129240
"Aclis gulsonae",138680
"Idunella",101581
"Lutraria lutraria",140295
"Melanella alba",139832
"Myrianida",129659
"Vitreolina philippi",139903
"Sige fusigera",130690
"Liljeborgia kinahani",102483
"Ophiura ophiura",124929
"Tryphosella sarsi",102771
"Goniadella",129301
"Malmgrenia andreapolis",147008
"Grania",137349
"Dosinia lupinus",141912
"Chaetognatha",2081
"Normanion chevreuxi",102629
"Gnathia",118437
"Paraonidae",903
"Limaria loscombi",153952
"Stylarioides moniliferus",336835
"Harmothoe imbricata",130769
"Glycymeris glycymeris",140025
"Marshallora adversa",141715
"Ampelisca armoricana",101888
"Harmothoe viridis",130785
"Lasaea rubra",140176
"Iphimedia perplexa",102348
"Leptoplana",142229
"Prostheceraeus vittatus",142820
"Lutraria angustior",140294
"Diogenes pugilator",107199
"Cheirocratus intermedius",102795
"Holothuriidae",731943
"Ebalia tuberosa",107301
"Idotea",118454
"Cirripedia",1082
"Phyllodocidae",931
"Jujubinus montagui",141811
"Thracia villosiuscula",141651
"Ophiocomina nigra",125027
"Atelecyclus rotundatus",107273
"Liljeborgia pallida",102485
"Opisthodonta",129661
"Phaxas pellucidus",140737
"Metaphoxus fultoni",102981
"Sphaeroma serratum",118973
"Acanthodoris pilosa",140627
"Pododesmus squama",138752
"Ocnus lacteus",124645
"Asterias rubens",123776
"Chamelea striatula",141908
"Malmgrenia lunulata",155194
"Asbjornsenia pygmaea",879714
"Eulalia bilineata",130624
"Syllis vittata",131459
"Berthella plumula",140812
"Doris verrucosa",139623
"Hydroides norvegica",131009
"Suberitidae",131676
"Eulalia tripunctata",130636
"Amphiura",123613
"Luidia ciliaris",123920
"Protocirrineris chrysoderma",129975
"Macrochaeta",129141
"Maxmuelleria",110354
"Punnettia splendida",122860
"Harmothoe extenuata",130762
"Conilera cylindracea",118842
"Serpula vermicularis",131051
"Euspira catena",140528
"Lysmata seticaudata",107528
"Papillicardium minimum",1417307
"Tellinidae",235
"Sphaerodoridium minutum",155127
"Liocarcinus marmoreus",107390
"Ocnus planci",124647
"Malmgrenia darbouxi",863197
"Protodrilus",129514
"Tryphosella nanoides",102764
"Sphaerechinus granularis",124427
"Malmgrenia marphysae",152267
"Monodaeus couchii",241154
"Haploops nirae",101951
"Euphrosine borealis",130081
"Glyceridae",952
"Bivalvia",105
"Cerianthus lloydii",283798
"Phyllodoce rosea",334514
"Trypanosyllis zebra",131467
"Synchelidium",101704
"Eulalia aurea",130623
"Odontosyllis ctenostoma",131325
"Eurynome aspera",107318
"Dasybranchus caducus",129881
"Ascidiacea",1839
"Fimbriosthenelais",129588
"Upogebia stellata",107742
"Terebellidae",982
"Achaeus cranchii",107313
"Ampelisca typica",101933
"Ophiura sarsii",124934
"Calliostoma zizyphinum",141767
"Cleantis prismatica",119038
"Oestergrenia digitata",152547
"Harpinia crenulata",102963
"Neoamphitrite edwardsi",131503
"Chondrochelia savignyi",880874
"Harpinia",101716
"Phorbas plumosus",133688
"Holothuroidea",123083
"Phoxocephalus holbolli",102989
"Decapoda",1130
"Mycale",131907
"Hymeniacidon perlevis",132663
"Callipallene tiberii",134648
"Phoxichilidium femoratum",134741
"Odontosyllis",129660
"Ophiocten affinis",124850
"Idotea neglecta",119048
"Anthura gracilis",118467
"Eurynome spinosa",107319
"Nototropis falcatus",102139
"Oceanobdella",116939
"Sigalion mathildae",131072
"Ampelisca spinimana",101927
"Hymeniacidon kitchingi",132655
"Upogebia deltaura",107739
"Joeropsis brevicornis",118738
"Myxicola infundibulum",130932
"Pleurobranchus membranaceus",140820
"Nicolea venustula",131507
"Cirolana cranchi",118839
"Anseropoda placenta",123985
"Dorvillea rubrovittata",130008
"Sabellidae",985
"Streblosoma bairdi",131538
"Diplodonta rotundata",141883
"Spatangus purpureus",124418
"Echinocardium pennatifidum",124402
"Gastrosaccus",119859
"Kroyera carinata",547074
"Diplocirrus glaucus",130100
"Echinocardium mortenseni",124400
"Lumbrineridae",967
"Pandalina brevirostris",107647
"Antalis novemcostata",196381
"Nucula hanleyi",140588
"Odontosyllis fulgurans",131327
"Euchone rosea",130907
"Amphiporus",122391
"Malmgrenia polypapillata",863304
"Armandia cirrhosa",130485
"Lyonsia norwegica",140291
"Orbinia",129420
"Petta pusilla",130597
"Oerstedia",122423
"Aricidea (Acmira) cerrutii",525497
"Sabellaria spinulosa",130867
"Gymnammodytes semisquamatus",126754
"Scoletoma magnidentata",152260
"Jasmineira",129533
"Nothria britannica",130466
"Euchone rubrocincta",130909
"Drilonereis filum",129856
"Lebetus guilleti",126902
"Syllides",129679
"Antalis vulgaris",196380
"Polyclinum aurantium",103674
"Hippomedon denticulatus",102570
"Echinocardium cordatum",124392
"Chaetopteridae",918
"Bathyporeia",101742
"Serratina serrata",605899
"Dysponetus joeli",605949
"Harmothoe fragilis",130763
"Neoamphitrite",129702
"Ascidia mentula",103710
"Inachus dorsettensis",107327
"Chirimia biceps",130277
"Magelona filiformis",130268
"Myriochele danielsseni",130540
"Bodotria arenosa",110440
"Comarmondia gracilis",139229
"Jasmineira caudata",130920
"Euchone",129528
"Galathowenia oculata",146950
"Nothria conchylega",130467
"Haminoea hydatis",140074
"Pilargis verrucosa",130700
"Lysilla loveni",131500
"Lumbrineriopsis paradoxa",130235
"Ampelisca diadema",101896
"Incatella cingulata",1398605
"Antalis entalis",150534
"Palliolum tigerinum",140710
"Sclerocheilus minutus",130982
"Acidostoma obesum",102497
"Aplidium elegans",103643
"Spiochaetopterus",129233
"Sipunculus (Sipunculus) nudus",136084
"Eulima bilineata",139800
"Tubificoides",137393
"Tanaissus lilljeborgi",136486
"Gari fervensis",140870
"Myrtea spinifera",140287
"Pelogenia arenosa",131071
"Magelona minuta",130270
"Mangelia costulata",154073
"Branchiomma",129524
"Ensis",138333
"Leucothoe denticulata ",734347
"Microphthalmus",129313
"Sarsinebalia urgorrii",388224
"Malmgrenia castanea",152357
"Astropecten irregularis",123867
"Harmothoe antilopes",130754
"Ophelia bicornis",130490
"Natatolana borealis",118859
"Flabelligeridae",976
"Thelepus",129714
"Amphiura filiformis",125080
"Melanella polita",139859
"Neoamphitrite affinis",131502
"Dipolydora saintjosephi",131123
"Dioplosyllis cirrosa",131285
"Mediomastus",129218
"Hexacorallia",1340
"Phyllochaetopterus",129232
"Eteone",129443
"Ophiura robusta",124933
"Pawsonia saxicola",124653
"Onuphidae",965
"Akera bullata",138734
"Epitonium clathrus",146905
"Rissoides desmaresti",136135
"Paramphitrite birulai",152454
"Pyrgiscus crenatus",836211
"Turritellinella tricarinata",1381415
"Polycirrus nogueirai",1464370
"Diodora graeca",139951
"Hermania scabra",867492
"Magelona",129341
"Loimia ramzega",1036014
"Diplecogaster",125779
"Polycirrus readi",1464372
"Natatolana neglecta",118863
"Oxydromus pallidus",340203
"Parathelepus collaris",131512
"Gastrosaccus sanctus",120019
"Scalibregma inflatum",130980
"Macomangulus tenuis",878470
"Idotea emarginata",119043
"Veneridae",243
"Gammaropsis",101558
"Neogyptis rosea",743514
"Nannonyx spinimanus",102626
"Hesionidae",946
"Polychaeta",883
"Caprella",101430
"Aspidosiphon (Aspidosiphon) muelleri muelleri",410717
"Austrosyrrhoe",101773
"Lacydonia miranda",130206
"Propebela rufa",367570
"Pseudolirius kroyeri",431071
"Skeneopsis planorbis",141539
"Bela powisiana",181084
"Bela nebula",139217
"Callista chione",141906
"Haminoea navicula",140075
"Echinus esculentus",124287
"Phyllodoce citrina",130666
"Ophelia roscoffensis",130497
"Leptocheirus pilosus",102040
"Haliclystus auricula",135322
"Trivia",138582
"Idotea metallica",119047
"Apohyale prevostii",490616
"Melitidae",101397
"Golfingia",136021
"Gaidropsarus vulgaris",126458
"Mangelia attenuata",139265
"Siriella armata",120208
"Capitella giardi",129877
"Iphimedia eblanae",102342
"Bonelliidae",110347
"Haliclona (Gellius) fibulata",132796
"Haminoea",138054
"Podarkeopsis",129319
"Mysidae",119822
"Nephasoma",136022
"Eunice pennata",130060
"Pagurus",106854
"Ensis magnus",160539
"Thracia",138549
"Isopoda",1131
"Gregariella semigranata",140453
"Heteromysis",119863
"Idunella excavata",102475
"Inachus leptochirus",107330
"Leodice torquata",742177
"Limatula subauriculata",140242
"Synchelidium haplocheles",102924
"Solecurtus scopula",141543
"Planaria",147038
"Facelina",137997
"Aora",101464
"Polynoe scolopendrina",130830
"Paracentrotus lividus",124316
"Hypereteone foliosa",152250
"Tryphosella",101661
"Polyclinidae",103441
"Asclerocheilus intermedius",130974
"Amphipoda",1135
"Amblyosyllis spectabilis",1258721
"Octobranchus",129716
"Prosthiostomum siphunculus",142842
"Hippolytidae",106777
"Hymeniacidon",131808
"Lichenoporidae",110809
"Loxosomella",111799
"Phorbas",131953
"Tubuliporidae",110814
"Ocnus brunneus",124639
"Cirratulus cirratus",129959
"Alvania",138439
"Leodora laevis",131208
"Micropodarke",324829
"Nereiphylla",129451
"Polynoidae",939
"Lysianassa",101620
"Octobranchus lingulatus",131571
"Tethya citrina",134312
"Harmothoe glabra",571832
"Urticina felina",100834
"Thyone roscovita",124676
"Polydora colonia",131142
"Alvania carinata",141166
"Eusyllinae",152233
"Lagotia viridis",111878
"Timarete filigera",129981
"Tubificoides pseudogaster",137582
"Pyuridae",103449
"Tubulariidae",1603
"Molgula",103509
"Monocorophium",148591
"Parasabella",325958
"Leptocheirus",101470
"Haploops antennata",732558
"Chrysopetalum debile",129927
"Alvania jeffreysi",141200
"Megamphopus cornutus",102377
"Cumacea",1137
"Brachystomia eulimoides",491650
"Tryphosites longipes",102779
"Campecopea hirsuta",118926
"Cumopsis goodsir",110465
"Spionidae",913
"Nereididae",22496
"Raphitoma purpurea",139379
"Stenosoma lancifer",295701
"Euphausiacea",1128
"Gammarellus angulosus",102251
"Pusillina inconspicua",141334
"Liparis montagui",127220
"Symphodus roissali",273573
"Gammarellus homari",102253
"Liocarcinus vernalis",107394
"Isaeidae",101388
"Ebalia granulosa",107298
"Achaeta littoralis",137397
"Cumopsis fagei",110464
"Stenosoma acuminatum",295699
"Achelia vulgaris",134605
"Corophium arenarium",102087
"Acanthochitona",137613
"Axiothella",129342
"Lysianassidae",101395
"Ischyrocerus minutus",491706
"Doris",137914
"Hemilepton nitidum",246148
"Cancer pagurus",107276
"Liparis liparis liparis",293624
"Natatolana gallica",118861
"Fissurellidae",111
"Laetmonice hystrix",129845
"Ophelina",129414
"Cyclopterus lumpus",127214
"Stenothoidae",101409
"Bodotria pulchella",110444
"Labridae",125541
"Clymenella cincta",130278
"Crangonidae",106782
"Amphitholina cuniculus",101992
"Liocarcinus holsatus",107388
"Aglaophamus agilis",130343
"Pontobdella",116943
"Upogebia pusilla",107741
"Enipo kinbergi",130738
"Lepidepecreum longicorne",102598
"Cestopagurus timidus",107226
"Jassa marmorata",102433
"Syllis fasciata",131429
"Protomystides bidentata",152393
"Ophelia neglecta",130495
"Eunereis longissima",130375
"Harmothoe areolata",130755
"Eulalia ornata",130632
"Morchellium argus",148714
"Pomatoschistus microps",126927
"Gobius paganellus",126893
"Aphrodita aculeata",129840
"Enchelyopus cimbrius",126450
"Ciona intestinalis",103732
"Ophiurida",123117
"Gobius couchi",126887
"Balanoidea",106041
"Lipophrys pholis",126768
"Galathea strigosa",107155
"Eurypon major",133115
"Sepia elegans",141443
"Peltocoxa marioni",101986
"Alvania cancellata",141165
"Sabellaria alveolata",130866
"Amphiglena mediterranea",130869
"Myxicola aesthetica",130931
"Doris pseudoargus",181228
"Aricidea",129430
"Demospongiae",164811
"Diplosoma",103457
"Paraleptopentacta elongata",1474372
"Cucumariidae",123187
"Aslia lefevrei",124598
"Branchiomma bairdi",421070
"Axius stirynchus",477515
"Mycale (Carmia) macilenta",168587
"Myxilla",131970
"Haliclona (Haliclona) simulans",132858
"Urticina eques",100833
"Claparedepelogenia inclusa",131063
"Dorvillea erucaeformis",130005
"Parougia caeca",130036
"Pseudopotamilla saxicava",1054343
